-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Electron [19868]
Path:                  /Users/USER/Documents/*/Electron.app/Contents/MacOS/Electron
Identifier:            com.github.Electron
Version:               41.2.0 (41.2.0)
Code Type:             X86-64 (Native)
Parent Process:        node [19862]
Responsible:           Code [869]
User ID:               501

Date/Time:             2026-06-09 13:37:36.4285 +0800
OS Version:            macOS 14.5 (23F79)
Report Version:        12
Anonymous UUID:        94B50032-7F3A-8844-821F-881E87A43F42


Time Awake Since Boot: 17000 seconds

System Integrity Protection: disabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:       0x0000000000000001, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [19868]

VM Region Info: 0 is not in any region.  Bytes before following region: 4476424192
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      10ad0d000-10ad0f000    [    8K] r-x/r-x SM=COW  /Users/USER/Documents/*/Electron.app/Contents/MacOS/Electron

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   Electron Framework            	       0x11be6a397 _v8_internal_Node_Print(void*) + 12375719
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 7835193344,
    "size" : 14028800,
    "uuid" : "da927ea9-7e91-3811-937d-e3024dbef761",
    "path" : "\/Users\/USER\/Documents\/*\/liblyra_docs_napi.dylib",
    "name" : "liblyra_docs_napi.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4670881792,
    "size" : 4313088,
    "uuid" : "39a26c4d-3c15-3deb-9bd1-5990b7941a8e",
    "path" : "\/Users\/USER\/Documents\/*\/liblyra_image_napi.dylib",
    "name" : "liblyra_image_napi.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4493340672,
    "size" : 442368,
    "uuid" : "6cb917a4-4b66-385f-89f7-0a7ef99a72b0",
    "path" : "\/usr\/local\/Cellar\/libtiff\/4.7.1_1\/lib\/libtiff.6.dylib",
    "name" : "libtiff.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4493869056,
    "size" : 679936,
    "uuid" : "a349acd6-7693-3c78-b0e9-5b6950599d4f",
    "path" : "\/usr\/local\/Cellar\/zstd\/1.5.7_1\/lib\/libzstd.1.5.7.dylib",
    "name" : "libzstd.1.5.7.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4484395008,
    "size" : 122880,
    "uuid" : "2243f2bb-3303-3daf-b3f7-df73e65aa196",
    "path" : "\/usr\/local\/Cellar\/xz\/5.8.3\/lib\/liblzma.5.dylib",
    "name" : "liblzma.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4494618624,
    "size" : 565248,
    "uuid" : "ba65b06d-80fe-322c-9df9-ef6c8574a77a",
    "path" : "\/usr\/local\/Cellar\/jpeg-turbo\/3.1.4.1\/lib\/libjpeg.8.3.2.dylib",
    "name" : "libjpeg.8.3.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4659691520,
    "size" : 2281472,
    "uuid" : "1c8ccd83-2312-335c-81cf-32a77e0572d8",
    "path" : "\/Users\/USER\/Documents\/*\/liblyra_files_napi.dylib",
    "name" : "liblyra_files_napi.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64h",
    "base" : 4482400256,
    "size" : 53248,
    "uuid" : "caf1eb21-6511-3736-9b71-deedf5e9226b",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4678725632,
    "CFBundleIdentifier" : "com.github.Electron.framework",
    "size" : 186454016,
    "uuid" : "4c4c4467-5555-3144-a1a6-07cf359cf592",
    "path" : "\/Users\/USER\/Documents\/*\/Electron.app\/Contents\/Frameworks\/Electron Framework.framework\/Versions\/A\/Electron Framework",
    "name" : "Electron Framework",
    "CFBundleVersion" : "41.2.0"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4476567552,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.github.Squirrel",
    "size" : 90112,
    "uuid" : "4c4c44ea-5555-3144-a17d-ee8fb8350b6b",
    "path" : "\/Users\/USER\/Documents\/*\/Electron.app\/Contents\/Frameworks\/Squirrel.framework\/Versions\/A\/Squirrel",
    "name" : "Squirrel",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4477050880,
    "CFBundleShortVersionString" : "3.1.0",
    "CFBundleIdentifier" : "com.electron.reactive",
    "size" : 278528,
    "uuid" : "4c4c44e1-5555-3144-a127-83e020811d09",
    "path" : "\/Users\/USER\/Documents\/*\/Electron.app\/Contents\/Frameworks\/ReactiveObjC.framework\/Versions\/A\/ReactiveObjC",
    "name" : "ReactiveObjC",
    "CFBundleVersion" : "0.0.0"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4476690432,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "org.mantle.Mantle",
    "size" : 49152,
    "uuid" : "4c4c44e6-5555-3144-a19b-f401bb92c88e",
    "path" : "\/Users\/USER\/Documents\/*\/Electron.app\/Contents\/Frameworks\/Mantle.framework\/Versions\/A\/Mantle",
    "name" : "Mantle",
    "CFBundleVersion" : "0.0.0"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4485345280,
    "size" : 2154496,
    "uuid" : "4c4c44f6-5555-3144-a176-cd630636f5a6",
    "path" : "\/Users\/USER\/Documents\/*\/Electron.app\/Contents\/Frameworks\/Electron Framework.framework\/Versions\/A\/Libraries\/libffmpeg.dylib",
    "name" : "libffmpeg.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4476424192,
    "CFBundleShortVersionString" : "41.2.0",
    "CFBundleIdentifier" : "com.github.Electron",
    "size" : 8192,
    "uuid" : "4c4c441e-5555-3144-a19b-b6d31ffb30fd",
    "path" : "\/Users\/USER\/Documents\/*\/Electron.app\/Contents\/MacOS\/Electron",
    "name" : "Electron",
    "CFBundleVersion" : "41.2.0"
  },
  {
    "size" : 0,
    "source" : "A",
    "base" : 0,
    "uuid" : "00000000-0000-0000-0000-000000000000"
  },
  {
    "source" : "P",
    "arch" : "x86_64h",
    "base" : 140703406759936,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 4829181,
    "uuid" : "59d4644f-7aa6-3767-80ab-73d7a388a4ff",
    "path" : "\/System\/Library\/Frameworks\/CoreFoundation.framework\/Versions\/A\/CoreFoundation",
    "name" : "CoreFoundation",
    "CFBundleVersion" : "2503.1"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703585431552,
    "CFBundleShortVersionString" : "2.1.1",
    "CFBundleIdentifier" : "com.apple.HIToolbox",
    "size" : 2732020,
    "uuid" : "de4aeb8b-676c-3a36-9364-1cdee78a3b41",
    "path" : "\/System\/Library\/Frameworks\/Carbon.framework\/Versions\/A\/Frameworks\/HIToolbox.framework\/Versions\/A\/HIToolbox",
    "name" : "HIToolbox"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703464087552,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.AppKit",
    "size" : 21164019,
    "uuid" : "33ecd3dc-c895-35e2-a1fd-c1761b155964",
    "path" : "\/System\/Library\/Frameworks\/AppKit.framework\/Versions\/C\/AppKit",
    "name" : "AppKit",
    "CFBundleVersion" : "2487.60.105"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703402618880,
    "size" : 592800,
    "uuid" : "baa6f02e-dff3-3562-8c99-ea2820c91ad9",
    "path" : "\/usr\/lib\/dyld",
    "name" : "dyld"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703406096384,
    "size" : 241656,
    "uuid" : "13597eeb-2ea0-3d48-8be1-dfc4872a784b",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703406338048,
    "size" : 49144,
    "uuid" : "25b2f3eb-07b4-3cb9-9457-2c26210c27c8",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703423336448,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.Foundation",
    "size" : 12808180,
    "uuid" : "086a9e16-7c3a-32b4-821e-214a25c9a7eb",
    "path" : "\/System\/Library\/Frameworks\/Foundation.framework\/Versions\/C\/Foundation",
    "name" : "Foundation",
    "CFBundleVersion" : "2503.1"
  }
],
  "sharedCache" : {
  "base" : 140703401922560,
  "size" : 25769803776,
  "uuid" : "b48cfc6b-b7ed-3343-97fb-f5187dc04df8"
},
  "legacyInfo" : {
  "threadTriggered" : {
    "name" : "CrBrowserMain",
    "queue" : "com.apple.main-thread"
  }
},
  "logWritingSignature" : "5ad32f1c784e56056946639ab38cbfc387b0b59b",
  "trialInfo" : {
  "rollouts" : [
    {
      "rolloutId" : "648a2601f74c42732876cb5b",
      "factorPackIds" : {
        "SIRI_TEXT_TO_SPEECH" : "6733fcb8001f4e52d2127a8a"
      },
      "deploymentId" : 240000272
    },
    {
      "rolloutId" : "648c94d4ebdf9e3e398fa708",
      "factorPackIds" : {
        "SIRI_UNDERSTANDING_NL_OVERRIDES" : "65a8104b6712a43e7922cab8"
      },
      "deploymentId" : 240000171
    }
  ],
  "experiments" : [

  ]
}
}

Model: MacBookAir9,1, BootROM 2022.100.22.0.0, 4 processors, Quad-Core Intel Core i7, 1.2 GHz, 16 GB, SMC 
Graphics: Intel Iris Plus Graphics G4 (Ice Lake), Intel Iris Plus Graphics G4 (Ice Lake), Built-In
Display: Unknown Display, 1920 x 1080 (1080p FHD - Full High Definition), Main, MirrorOff, Online
Memory Module: BANK 0/ChannelA-DRAM, 8 GB, DDR4, 3200 MHz, Micron, 4ATF1G64HZ-3G2E1
Memory Module: BANK 2/ChannelB-DRAM, 8 GB, DDR4, 3200 MHz, Micron, 4ATF1G64HZ-3G2E1
AirPort: spairport_wireless_card_type_wifi (0x8086, 0x234), itlwm: 2.3.0 fw: 68.01d30b0c.0
Bluetooth: Version (null), 0 services, 0 devices, 0 incoming serial ports
Network Service: Ethernet, Ethernet, en0
Network Service: Wi-Fi, AirPort, en1
PCI Card: Intel Iris Plus Graphics G4 (Ice Lake), VGA compatible controller, Internal@0,2,0
USB Device: USB31Bus
USB Device: Bluetooth USB Host Controller
USB Device: ELAN:Fingerprint
USB Device: Integrated Camera
USB Device: 2.4G Mouse
USB Device: USB31Bus
Thunderbolt Bus: 
